text1,text2,is_plagiarized
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Time waits for no one.,The pen is mightier than the sword.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"To be or not to be, that is the question.","that to be or To is not be, the question.",1
Time waits for no one.,All that glitters is not gold.,0
The pen is mightier than the sword.,pen mightier the sword. The is than,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The quick brown fox jumps over the lazy dog.,Time waits for no one.,0
Knowledge is power.,All that glitters is not gold.,0
The quick brown fox jumps over the lazy dog.,brown the fox over The dog. jumps lazy quick,1
Knowledge is power.,An early bird catches the worm.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
"To be or not to be, that is the question.","question. to be, that be or not the is To",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The apple doesn't fall far from the tree.,from far The doesn't the tree. apple fall,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
The quick brown fox jumps over the lazy dog.,brown The lazy dog. the over quick jumps fox,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"To be or not to be, that is the question.",An early bird catches the worm.,0
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
The pen is mightier than the sword.,The apple doesn't fall far from the tree.,0
The apple doesn't fall far from the tree.,The the far from doesn't apple tree. fall,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
An early bird catches the worm.,The quick brown fox jumps over the lazy dog.,0
The apple doesn't fall far from the tree.,The apple from fall doesn't far tree. the,1
Knowledge is power.,Knowledge is power.,1
Time waits for no one.,for one. waits Time no,1
Knowledge is power.,"To be or not to be, that is the question.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Knowledge is power.,power. Knowledge is,1
An early bird catches the worm.,the bird early An catches worm.,1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
Knowledge is power.,Time waits for no one.,0
"To be or not to be, that is the question.","question. or that to not is be, the be To",1
